timestamp,temperature_c,humidity_pct,co2_ppm,yield_kg
2024-05-23,22.287671950309168,85.99297695179598,928.9982570582615,17.737162324001385
2024-04-22,21.11,83.6,1040.0,15.99
2024-02-04,24.07811087350007,87.55830506026487,945.5746278301559,16.378125119832553
2024-08-20,22.47,89.4,820.0,16.78
2024-09-17,23.526185901210532,82.8408460665286,949.9278178402025,16.907455044286756
2024-12-11,19.41498727898046,87.4475759032778,896.4953303819159,15.68430059504395
2024-06-24,23.537664895788428,83.64491465656029,1016.5460455228347,17.530903065271072
2024-05-01,21.800525614065048,81.69371409376379,866.7614734947009,16.39016889498889
2024-09-03,20.38526355197173,87.85727038063219,977.5204961164541,16.62283970738954
2024-03-08,22.12286211883896,82.20238808675983,938.1236242934037,16.371345408425768
2024-03-26,,,,
2024-08-21,23.81,87.7,891.0,17.68
2024-03-29,23.224046515517845,92.6819157083586,940.4610245203916,17.594752953420336
2024-06-25,23.3619136890826,84.74459500606457,885.2567911732957,18.342802793473002
2024-08-17,22.66877685198719,80.14894965815053,967.4591204828614,16.79265605279188
2024-11-13,20.95,90.8,943.0,16.15
2024-04-13,21.87218450117315,89.40713277089894,845.1935893788042,18.364151115940267
2024-11-24,19.52015579160529,81.64334412808647,869.6449130294952,16.615393506358622
2024-11-24,,,,
2024-07-06,19.68896169438168,89.4208293122886,936.5856025922812,15.734330022384892
2024-12-24,20.7,82.5,952.0,16.23
2024-09-15,21.8,85.1,876.0,17.22
2024-11-11,20.75170171464485,92.9719276063305,908.6869092605584,16.977119147538122
2024-02-29,20.208732659930927,84.59342737286664,897.6950314255434,17.578484428217074
2024-02-06,20.399858622039364,87.65748964586963,891.0189748101427,16.91603049534903
2024-10-09,23.39,81.8,860.0,17.48
2024-03-28,21.55427024642974,87.50622671411686,915.4259049085837,16.852443249618354
2024-12-09,21.20769629866471,91.44671960649971,708.4132822114256,17.344816533949995
2024-08-12,22.14,91.8,843.0,18.14
2024-10-16,21.84,88.8,950.0,16.22
2024-05-25,20.935706739923887,87.45941867530864,710.2710070935441,17.55755265309845
2024-08-18,19.97457781283184,84.45036284460865,1060.1971406218822,16.496171530042538
2024-12-13,22.89,83.9,1125.0,16.12
2024-08-18,20.02745993460413,82.5595505602191,1068.8458242554718,16.87420613346489
2024-07-26,19.188491348952052,92.12650944661092,874.9336381891466,16.961359968912
2024-12-20,23.351035851520926,86.24545803851873,935.1389189237174,17.08258005950512
2024-04-29,21.370593165555444,89.12165357475703,997.0416440568531,15.559954737436193
2024-12-05,22.91,90.1,894.0,17.71
2024-11-10,22.79348504793298,89.4067689542354,834.8463204804868,17.864847142692906
2024-05-30,20.24063003404599,90.21740716116581,906.8337967178684,17.241538212145024
2024-07-24,,,,
2024-04-18,22.800639100459758,88.21964142045405,1088.7739590019298,17.072054445187167
2024-04-25,21.32351734525125,88.25804305154068,925.9953777056014,17.636686740259265
2024-06-15,,,,
2024-06-08,21.07639879432347,94.35914429146143,727.271052911319,16.87409612344824
2024-01-27,23.481952971294966,87.9041107930286,831.2932466583168,17.420491638872967
2024-08-12,23.094001763493203,96.71060027982179,894.8089155370021,17.9411301250783
2024-05-26,19.896741487334225,83.86066021074771,909.5189029782068,16.445041003221313
2024-03-26,22.73,86.6,925.0,16.64
2024-08-30,19.36,88.3,918.0,16.72
2024-02-15,21.652838288487885,82.51968409871131,892.0242398004924,17.768592737414647
2024-07-22,24.336874267444525,87.35246207860838,1066.8563490782458,16.597306967775346
2024-06-08,20.22,91.2,764.0,16.74
2024-06-18,22.59655360863383,80.13788691918347,768.6956010033324,17.173072469879926
2024-02-05,23.69,86.5,757.0,17.47
2024-10-09,24.217183249036026,81.42625671167728,840.4592931862451,17.48010559177132
2024-06-19,21.02,88.9,931.0,16.83
2024-06-01,18.867300480179406,87.29009325784969,802.866291968723,15.60794123352208
2024-01-20,21.404244978319237,81.55930538361136,818.4050112156793,16.96049796106167
2024-02-29,,,,
2024-02-20,,,,
2024-04-08,23.351933032686777,78.90120222233611,974.3974638896145,16.596097568835834
2024-04-13,23.20767609854883,89.00612644458884,931.8757475772943,18.456830483497605
2024-04-23,,,,
2024-04-05,19.83,87.9,902.0,17.31
2024-09-24,22.588208718446,84.26440486979175,874.1235081389444,16.585086956882954
2024-08-28,20.68,88.6,877.0,17.81
2024-11-01,20.603342005738355,93.55052174525053,929.5718998703959,17.628821880609475
2024-10-06,21.514381746615243,86.90706860302797,933.6961442035346,17.08566897793479
2024-02-23,25.372731490654722,87.13290441642611,958.8762509902976,17.508164869084023
2024-01-04,22.195811387212267,88.88544551973509,854.7080788587019,17.983074034848
2024-12-10,22.956485051867883,89.29169051019537,822.2441128091909,18.544964345005123
2024-03-30,21.042457562116837,91.78188514518149,799.4283819300015,17.336067132261576
2024-06-20,21.823206281931597,84.6743228791207,946.6925826224824,16.612233376443847
2024-05-26,21.157368307647616,84.59144829996127,901.2630091670478,16.1292085255837
2024-10-03,,,,
2024-07-25,20.74,86.8,808.0,15.9
2024-08-23,21.395698018345673,88.434493459568,782.2917636743405,16.11693790864399
2024-06-06,21.711260513576885,90.27511811719374,870.3874534581879,17.638076632703957
2024-06-26,21.752874616235303,87.10487299328003,758.3993246633788,17.443755528750973
2024-07-06,20.146502775262068,90.90798597716538,936.7512072991377,15.643538634353087
2024-11-09,22.060624977046228,85.74846867399532,896.9952676455594,17.501344611827236
2024-04-21,,,,
2024-08-05,24.01,86.1,666.0,17.84
2024-01-05,19.07,89.5,922.0,16.98
2024-12-07,22.506980593764744,84.74890363711994,783.3276944650449,17.216901129696108
2024-02-23,20.919783122841206,87.2987673674215,981.053756994584,17.323921663647518
2024-11-22,19.93612027706458,84.34325444476994,911.1808638147021,16.251096265856898
2024-05-23,23.170865193886964,83.8631854688616,879.014754553565,17.88850307063362
2024-11-03,23.29667076742629,83.92112111496355,873.9243505366434,17.624177297659195
2024-06-18,22.899270826085207,84.39910543063867,790.5711538874921,17.253262500181844
2024-08-08,21.14998360114525,91.88501642998433,712.1252403589298,18.654122599443905
2024-07-16,20.552842443583717,87.73410053173852,984.0664483390572,16.618371960470537
2024-05-24,,,,
2024-10-06,22.90934651424117,85.4377994142281,944.5419845188343,17.378501502495595
2024-10-10,23.15383292091179,88.04315767439074,734.9037490283495,17.868092969985778
2024-10-03,21.184166352488443,91.98752920814651,929.1722933805385,17.183755165356377
2024-04-08,22.6,80.8,997.0,17.2
2024-04-26,22.294452301103384,93.29253363889428,1124.7641208598807,16.28933141602575
2024-10-14,21.971239851543142,93.28168572253402,858.6935050304761,17.373930365183796
2024-08-07,21.47504768630605,89.8648194923681,581.375234665937,17.609562508843705
2024-05-10,21.591368281189972,87.57884830906833,845.5329889760086,17.605420078780437
2024-06-27,21.497938483794325,87.76481547811105,951.0400095586646,17.14518232041308
2024-02-17,22.34,85.0,932.0,16.08
2024-02-02,21.23,87.7,959.0,16.79
2024-12-07,23.661213922163945,87.02828085994769,792.6268787607869,17.068137236084127
2024-04-17,21.82231401197959,88.8601827082949,978.6288062652059,16.719969153405664
2024-08-05,25.654967713501286,89.92806270773357,638.1794059742828,17.892056101316577
2024-07-19,22.51,89.2,900.0,17.83
2024-05-14,19.79,82.5,845.0,16.66
2024-01-28,22.55,85.6,968.0,16.73
2024-02-10,23.11,86.2,1038.0,17.81
2024-08-18,19.8,85.7,1029.0,16.65
2024-08-14,26.36685709380027,89.10061975881798,850.0403534606368,18.021672762873592
2024-11-21,22.957620514978707,90.05736166686259,1063.6394815576734,17.22601415183828
2024-12-25,19.866719755342203,83.73813093958265,906.7010695038375,17.68637123628304
2024-10-15,21.56,83.7,873.0,16.82
2024-12-11,19.52167628884087,88.42191993640698,932.595049314786,16.06121136181321
2024-06-06,23.267807347566105,94.69327399209533,840.6924268895685,17.365991570448102
2024-09-09,23.439006422577698,86.60628211751921,945.572294489633,17.659339844647302
2024-10-06,21.312255222070693,89.09501040266012,966.2509869177943,17.274572247193365
2024-04-22,22.696016816145352,83.97321824631271,1013.6605223973031,15.936669534153117
2024-08-30,18.64564858197363,89.15923643826517,859.00930231872,16.890179592433594
2024-03-05,23.07,88.2,757.0,17.11
2024-01-15,22.7,85.6,908.0,17.7
2024-09-13,22.083702270397225,92.22016907653759,758.8515788446805,17.955271553871242
2024-05-31,18.725082167486967,90.39241272962684,952.4203161847615,16.335581884460574
2024-07-06,20.16,87.9,942.0,15.55
2024-07-08,24.36546015474738,87.99439187940548,775.2186007951366,18.26004004125034
2024-08-04,22.81,83.5,927.0,17.57
2024-09-25,21.115076539419896,75.50291475873985,879.9900602618328,17.275680149628386
2024-06-16,21.672436337958402,88.88901012644995,853.8016789106881,17.86813918418563
2024-12-03,22.47,83.9,936.0,16.63
2024-08-10,22.240983792097314,84.55377167798906,994.1989332865264,17.259789629359297
2024-10-22,22.26,81.9,871.0,16.7
2024-10-07,,,,
2024-02-10,23.20707754934804,85.83203332729464,1037.54070452481,18.024030047663285
2024-05-05,22.477320902726827,91.16008329438213,916.3931739452825,17.50225010624677
2024-09-26,22.0,86.1,966.0,16.78
2024-12-29,18.71753537028518,80.77257100619003,934.908632135322,17.31098201715242
2024-07-20,24.11,86.5,936.0,16.9
2024-06-10,20.91,91.4,855.0,17.52
2024-05-30,22.450143991711116,89.14516556271232,907.9567400368038,17.11369546537967
2024-02-20,22.638863595004754,83.45321953518369,896.8454347210738,17.581670286515642
2024-02-06,21.508614158347005,89.28128709797744,955.7403537540869,17.375288116903096
2024-04-22,21.467787360348282,84.06842946507304,1075.8989445993695,16.318534590651193
2024-06-23,,,,
2024-08-23,,,,
2024-07-24,21.93,82.7,947.0,16.84
2024-02-04,22.92,84.9,927.0,16.22
2024-04-10,22.14161487808889,87.36731987497333,944.1119027100983,17.91431732212289
2024-04-05,20.014633858532303,87.75113314179991,966.9500703470326,17.244421056697416
2024-03-31,22.57311893005258,86.02894011482047,873.0892657659429,16.610856524710723
2024-04-01,21.85,90.2,1015.0,16.88
2024-07-14,20.593920201352685,87.92781824010471,1029.747796992686,16.6852094342883
2024-10-21,20.497029702169378,85.93063022522644,744.3380800466042,16.632117621426534
2024-09-20,20.04535790816213,85.20464575682685,1004.2741318082725,16.49778810009392
2024-08-29,21.86,89.3,892.0,17.47
2024-01-14,23.69,91.8,751.0,18.85
2024-11-11,21.56,89.5,831.0,17.07
2024-05-03,24.67391902231801,84.04610554501191,888.4031585201817,17.062952168247303
2024-10-03,20.927528204687924,89.05174982577999,953.8178726538032,17.162799155623976
2024-06-15,23.4,84.2,846.0,17.58
2024-12-06,18.31096396044362,83.71863519847331,891.1510694820436,15.76724821475788
2024-01-21,21.72,84.6,901.0,16.99
2024-03-15,22.87213067452105,89.51579301943308,996.8897874946911,16.605208569509973
2024-07-03,23.254166700043427,83.20748924361263,947.3895274256093,17.07034254070188
2024-02-21,23.10372510594553,88.29171846649587,905.8401458946894,17.676067383745064
2024-10-19,24.21,87.5,933.0,17.23
2024-10-10,23.275157025436915,88.18545069275541,680.3594854951618,18.073920600902728
2024-05-12,23.428979825746392,85.70599599674303,918.8046616165664,17.054047966300832
2024-07-08,24.48,86.7,750.0,18.21
2024-10-09,24.04436565635406,79.35211946647549,888.9455489929237,17.54557590483187
2024-01-06,21.025119733417753,84.1384497957639,898.517694334539,17.24726369139134
2024-08-18,20.581822871777312,86.05540200186651,1056.835203842437,16.815019652933525
2024-01-28,22.475554084233835,86.63531804093824,1022.7802914064081,16.89589496838635
2024-09-06,21.719944138890025,85.20527093047806,958.2638247321568,15.725628037374937
2024-06-21,19.196104275690193,89.43222833189137,893.83152904732,17.4196922227911
2024-09-09,24.59,87.7,918.0,17.56
2024-01-22,20.98,88.3,876.0,17.52
2024-03-05,22.677891846867844,86.64339054919537,792.8971450499347,16.96101947103871
2024-10-03,20.86,89.1,954.0,17.22
2024-08-10,22.331566237219395,84.24035860053314,933.9707377558835,17.382641037349593
2024-10-20,19.615648768921552,90.71843686802897,960.6573581359289,16.066123081682715
2024-11-13,21.334065448939306,89.81248683367737,976.2124200786092,16.369430542350738
2024-12-09,22.62,86.3,773.0,16.93
2024-10-31,21.459934528520755,81.39419660522431,906.4612706840833,16.297531085174768
2024-05-10,21.42,89.8,821.0,17.53
2024-06-11,24.59760607576113,90.15141362662324,848.6469272728415,18.477586383682514
2024-03-28,22.02,92.9,920.0,17.01
2024-11-26,24.27,84.7,888.0,17.28
2024-03-03,21.81935467723464,92.71205946862776,992.3512544042703,18.140241095072444
2024-05-01,22.27,84.7,861.0,16.29
2024-10-26,,,,
2024-06-10,22.44803656646597,88.83914129500744,855.0913806046025,17.744822543997202
2024-11-20,25.26891004368466,86.34271443090054,764.7026021405143,17.99565248933255
